id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g080,socket risk,59,41,18,45,155,watch,negative,lane-boundary
g081,packet span,108,52,27,53,238,ship,baseline,monotonic-signal
g082,retry pressure,92,60,17,61,280,ship,edge,drag-penalty
g083,route drift,43,48,30,27,59,hold,recovery,confidence-floor
g084,socket risk,66,63,38,100,168,ship,negative,lane-boundary
g085,packet span,37,73,22,55,165,watch,baseline,monotonic-signal
g086,retry pressure,114,45,16,37,275,ship,edge,drag-penalty
g087,route drift,112,69,35,33,220,ship,recovery,confidence-floor
g088,socket risk,71,48,4,78,296,ship,negative,lane-boundary
g089,packet span,98,75,32,62,248,ship,baseline,monotonic-signal
g090,retry pressure,115,21,6,102,344,ship,edge,drag-penalty
g091,route drift,83,67,15,83,308,ship,recovery,confidence-floor
g092,socket risk,70,22,21,78,157,watch,negative,lane-boundary
g093,packet span,111,72,5,37,378,ship,baseline,monotonic-signal
g094,retry pressure,37,30,40,21,-45,hold,edge,drag-penalty
g095,route drift,58,11,17,61,114,watch,recovery,confidence-floor
g096,socket risk,116,74,28,85,325,ship,negative,lane-boundary
