id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m037,g037,packet span,86,71,18,24,248,ship,baseline,monotonic-signal,raise-signal
m038,g038,retry pressure,54,53,26,64,148,watch,edge,drag-penalty,drop-slack
m039,g039,route drift,46,63,17,88,221,ship,recovery,confidence-floor,raise-drag
m040,g040,socket risk,90,65,4,92,382,ship,negative,lane-boundary,lower-confidence
m041,g041,packet span,124,69,23,40,311,ship,baseline,monotonic-signal,raise-signal
m042,g042,retry pressure,43,62,34,47,87,hold,edge,drag-penalty,drop-slack
m043,g043,route drift,99,8,27,55,134,watch,recovery,confidence-floor,raise-drag
m044,g044,socket risk,42,48,36,50,50,hold,negative,lane-boundary,lower-confidence
m045,g045,packet span,70,35,45,29,14,hold,baseline,monotonic-signal,raise-signal
m046,g046,retry pressure,30,55,9,102,227,ship,edge,drag-penalty,drop-slack
m047,g047,route drift,106,49,42,57,157,watch,recovery,confidence-floor,raise-drag
m048,g048,socket risk,104,8,28,26,110,watch,negative,lane-boundary,lower-confidence
m049,g049,packet span,115,60,5,35,360,ship,baseline,monotonic-signal,raise-signal
m050,g050,retry pressure,67,8,16,80,150,watch,edge,drag-penalty,drop-slack
m051,g051,route drift,51,36,51,64,-17,hold,recovery,confidence-floor,raise-drag
m052,g052,socket risk,90,47,18,91,275,ship,negative,lane-boundary,lower-confidence
m053,g053,packet span,122,55,6,85,409,ship,baseline,monotonic-signal,raise-signal
m054,g054,retry pressure,84,32,23,80,197,ship,edge,drag-penalty,drop-slack
m055,g055,route drift,73,58,40,39,101,hold,recovery,confidence-floor,raise-drag
m056,g056,socket risk,71,68,18,10,198,ship,negative,lane-boundary,lower-confidence
m057,g057,packet span,39,40,33,63,56,hold,baseline,monotonic-signal,raise-signal
m058,g058,retry pressure,57,53,42,87,97,hold,edge,drag-penalty,drop-slack
m059,g059,route drift,74,43,39,104,143,watch,recovery,confidence-floor,raise-drag
m060,g060,socket risk,42,70,45,26,25,hold,negative,lane-boundary,lower-confidence
m061,g061,packet span,126,16,11,46,275,ship,baseline,monotonic-signal,raise-signal
m062,g062,retry pressure,70,51,37,54,111,watch,edge,drag-penalty,drop-slack
m063,g063,route drift,84,17,38,62,74,hold,recovery,confidence-floor,raise-drag
m064,g064,socket risk,105,67,8,15,319,ship,negative,lane-boundary,lower-confidence
m065,g065,packet span,84,25,19,101,224,ship,baseline,monotonic-signal,raise-signal
m066,g066,retry pressure,107,65,5,56,375,ship,edge,drag-penalty,drop-slack
m067,g067,route drift,83,69,28,38,202,ship,recovery,confidence-floor,raise-drag
m068,g068,socket risk,30,68,30,21,67,hold,negative,lane-boundary,lower-confidence
m069,g069,packet span,104,70,36,79,247,ship,baseline,monotonic-signal,raise-signal
m070,g070,retry pressure,87,63,20,63,263,ship,edge,drag-penalty,drop-slack
m071,g071,route drift,43,8,20,103,105,hold,recovery,confidence-floor,raise-drag
m072,g072,socket risk,68,13,32,71,73,hold,negative,lane-boundary,lower-confidence
m073,g073,packet span,93,53,43,79,156,watch,baseline,monotonic-signal,raise-signal
m074,g074,retry pressure,52,29,29,38,55,hold,edge,drag-penalty,drop-slack
m075,g075,route drift,83,71,52,22,70,hold,recovery,confidence-floor,raise-drag
m076,g076,socket risk,102,54,33,49,196,ship,negative,lane-boundary,lower-confidence
m077,g077,packet span,80,13,8,86,232,ship,baseline,monotonic-signal,raise-signal
m078,g078,retry pressure,59,54,18,103,239,ship,edge,drag-penalty,drop-slack
m079,g079,route drift,57,24,52,38,-60,hold,recovery,confidence-floor,raise-drag
m080,g080,socket risk,59,41,18,32,142,watch,negative,lane-boundary,lower-confidence
m081,g081,packet span,117,52,27,53,256,ship,baseline,monotonic-signal,raise-signal
m082,g082,retry pressure,92,49,17,61,258,ship,edge,drag-penalty,drop-slack
m083,g083,route drift,43,48,37,27,24,hold,recovery,confidence-floor,raise-drag
m084,g084,socket risk,66,63,38,87,155,watch,negative,lane-boundary,lower-confidence
m085,g085,packet span,46,73,22,55,183,ship,baseline,monotonic-signal,raise-signal
m086,g086,retry pressure,114,34,16,37,253,ship,edge,drag-penalty,drop-slack
m087,g087,route drift,112,69,42,33,185,ship,recovery,confidence-floor,raise-drag
m088,g088,socket risk,71,48,4,65,283,ship,negative,lane-boundary,lower-confidence
m089,g089,packet span,107,75,32,62,266,ship,baseline,monotonic-signal,raise-signal
m090,g090,retry pressure,115,10,6,102,322,ship,edge,drag-penalty,drop-slack
m091,g091,route drift,83,67,22,83,273,ship,recovery,confidence-floor,raise-drag
m092,g092,socket risk,70,22,21,65,144,watch,negative,lane-boundary,lower-confidence
m093,g093,packet span,120,72,5,37,396,ship,baseline,monotonic-signal,raise-signal
m094,g094,retry pressure,37,19,40,21,-67,hold,edge,drag-penalty,drop-slack
m095,g095,route drift,58,11,24,61,79,hold,recovery,confidence-floor,raise-drag
m096,g096,socket risk,116,74,28,72,312,ship,negative,lane-boundary,lower-confidence
